row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
params,2*second,Python,local,1,210*um,1*um,1,~/CxWorkspace,step2,#,0,0,0,0,0,1,1,0.1*ms,0,./csc_taito.job,3,taito.csc.fi,username,/homeappl/home/username/CxWorkspace
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,,,,,,,
IN,0,VPM,60,92*um,[99.0]*second,--,[Sp],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,,,,,,,,,,,,,,,
G,1,338,L1i,L1_L1I,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,2,5877,PC,L23_PC,[2->1],--,[Sp],220,270,,,,,,,,,,,,,,,
G,3,1198,BC,L23_BC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,4,425,MC,L23_MC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,5,2674,PC,L4_PC1,[4->1],--,[Sp],630,290,,,,,,,,,,,,,,,
G,6,1098,PC,L4_PC2,[4->1],--,[Sp],630,290,,,,,,,,,,,,,,,
G,7,406,SS,L4_SS,4,--,[Sp],630,290,,,,,,,,,,,,,,,
G,8,329,BC,L4_BC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,9,137,MC,L4_MC,4,--,[Sp],500,180,,,,,,,,,,,,,,,
G,10,5050,PC,L5_PC,[5->1],--,[Sp],1900,690,,,,,,,,,,,,,,,
G,11,558,BC,L5_BC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,12,491,MC,L5_MC,5,--,[Sp],570,96,,,,,,,,,,,,,,,
G,13,3476,PC,L6_PC1,[6->6],--,[Sp],840,150,,,,,,,,,,,,,,,
G,14,3175,PC,L6_PC2,[6->4],--,[Sp],840,150,,,,,,,,,,,,,,,
G,15,4811,PC,L6_PC3,[6->2],--,[Sp],840,150,,,,,,,,,,,,,,,
G,16,813,BC,L6_BC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
G,17,372,MC,L6_MC,6,--,[Sp],510,65,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,,,,,,,,,,,,,,
S,ge,0,5[C]0ba,Depressing,--,3+4,--,0-->,0-->,--,,,,,,,,,,,,,,
S,ge,0,6[C]0ba,Depressing,--,3+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,7,Depressing,--,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,0,10[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,1,Depressing,0.009515571,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,3,Depressing,0.003904301,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,4,Depressing,0.009749851,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,2[C]1,Depressing,0.008658926,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,8,Depressing,0.000557268,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,9,Depressing,0.001083254,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,5[C]2,Depressing,0.003890412,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,1,6[C]2,Depressing,0.00130028,4,--,1,1,--,,,,,,,,,,,,,,
