row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
params,0.5*second,Python,local,1,210*um,1*um,1,~/CxWorkspace,step1,#,0,0,0,0,0,1,1,0.1*ms,0,./csc_taito.job,3,taito.csc.fi,username,/homeappl/home/username/CxWorkspace
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,,,,,,,
IN,0,VPM,60,92*um,[99.0]*second,--,[Sp],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,,,,,,,,,,,,,,,
G,1,58,L1i,L1_DAC,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,2,24,L1i,L1_DLAC,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,3,91,L1i,L1_HAC,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,4,72,L1i,L1_NGCDA,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,5,52,L1i,L1_NGCSA,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,6,41,L1i,L1_SLAC,1,--,[Sp],21,140,,,,,,,,,,,,,,,
G,7,5877,PC,L23_PC,[2->1],--,[Sp],220,270,,,,,,,,,,,,,,,
G,8,456,BC,L23_LBC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,9,268,BC,L23_NBC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,10,166,BC,L23_SBC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,11,333,MC,L23_MC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,12,28,BC,L23_BP,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,13,104,BC,L23_BTC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
G,14,61,BC,L23_ChC,2,--,[Sp],180,180,,,,,,,,,,,,,,,
