Variable,Key,Value,Comment
### MODELING SETUP ###,,,
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I',
pc_neuron_model,,'EIF',
pc_excitation_model,,'E_ALPHA',
pc_inhibition_model,,'SIMPLE_I',
,,,
### SYNAPTIC PARAMETERS ###,,,
calcium_concentration,,2,
U_E,,0.5,
U_I,,0.25,
tau_d,,670*ms,
tau_f,,670*ms,
tau_fd,,140*ms,
U_f,,0.09,
,,,
### BACKGROUND INPUT ###,,,
background_rate,,{0.2 & 0.4 & 0.6 & 0.8}*Hz,
background_rate_inhibition,,0*Hz,
tonic_depol_level,,0.95,
,,,
### MAIN CONNECTION WEIGHTS ###,,,
J,,0.58*nS,
J_I,,0,
k,,{0.2 & 0.6 & 1.0 & 1.4},
k_I,,0,
flag_background_calcium_scaling,,1,
background_E_E_weight,,J,
background_E_I_weight,,J,
background_I_E_weight,,k*J,
background_I_I_weight,,k*J,
,,,
### SOME GLOBAL CONSTANTS ###,,,
Ee_GLOBAL,,0*mV,
Ei_GLOBAL,,-75*mV,
tau_e_alpha_GLOBAL,,3.0*ms,
tau_i_alpha_GLOBAL,,8.3 * ms,
tau_e_GLOBAL,,3.0*ms,
tau_i_GLOBAL,,8.3*ms,
scaling_alpha_GLOBAL,,0.368,
scaling_nmda_GLOBAL,,0,
scaling_gabab_GLOBAL,,0.2,
E_nmda_GLOBAL,,0*mV,
E_gabab_GLOBAL,,-93*mV,
tau_decay_nmda_GLOBAL,,43*ms,
tau_decay_gabab_GLOBAL,,260*ms,
tau_rise_nmda_GLOBAL,,0.29*ms,
tau_rise_gabab_GLOBAL,,3.5*ms,
,,,
### CONN WEIGHTS CONTINUE ###,,,
_weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J,
,w_All_other_I-E_connections,k*J,
,w_All_I-I_connections,k*J,
,,,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
,,,
sp,sp_in_SS,0.8,
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_L1i,0.1125,
,,,
### SYNAPTIC DELAYS ###,,,
delay,delay_in_SS,3.0*ms,
,delay_in_PC,3.0*ms,
,delay_in_BC,3.0*ms,
,delay_in_L1i,3.0*ms,
,,,
,delay_SS_SS,3.0*ms,
,delay_SS_PC,3.0*ms,
,delay_SS_BC,3.0*ms,
,delay_SS_MC,3.0*ms,
,delay_SS_L1i,3.0*ms,
,,,
,delay_PC_SS,3.0*ms,
,delay_PC_PC,3.0*ms,
,delay_PC_BC,3.0*ms,
,delay_PC_MC,3.0*ms,
,delay_PC_L1i,3.0*ms,
,,,
,delay_BC_SS,3.0*ms,
,delay_BC_PC,3.0*ms,
,delay_BC_BC,3.0*ms,
,delay_BC_MC,3.0*ms,
,delay_BC_L1i,3.0*ms,
,,,
,delay_MC_SS,3.0*ms,
,delay_MC_PC,3.0*ms,
,delay_MC_BC,3.0*ms,
,delay_MC_MC,3.0*ms,
,delay_MC_L1i,3.0*ms,
,,,
,delay_L1i_SS,3.0*ms,
,delay_L1i_PC,3.0*ms,
,delay_L1i_BC,3.0*ms,
,delay_L1i_MC,3.0*ms,
,delay_L1i_L1i,3.0*ms,
,,,
### NEURON GROUP PARAMETERS ###,,,
VPM,,,
,,,
PC,Cm,(1*ufarad*cm**-2),
,gL,(4.2e-5*siemens*cm**-2),
,EL,-70*mV,
,Vr,-70*mV,
,Vcut,20 * mV,
,VT,-42*mV,
,DeltaT,2*mV,
,V_res,-55 * mV,
,rheobase,"[101,127,120,125]*pA",
,Area_tot_pyram,25000 *.75* um**2,
