Variable,Key,Value,Comment
### GENERAL PARAMETERS ###,,,
calcium_concentration,,2,
,,,
### CONNECTION WEIGHTS ###,,,
_weights,w_All_other_E-E_connections,6*nS,
,w_All_other_E-I_connections,6*nS,
,w_All_other_I-E_connections,11 * 6*nS,
,w_All_I-I_connections,11 * 6*nS,
,,,
cw,cw_HH_E_HH_E,_weights['w_All_other_E-E_connections'],
,cw_HH_E_HH_I,_weights['w_All_other_E-I_connections'],
,cw_HH_I_HH_E,_weights['w_All_other_I-E_connections'],
,cw_HH_I_HH_I,_weights['w_All_I-I_connections'],
,,,
### SYNAPTIC DELAYS ###,,,
delay,delay_HH_E_HH_E,3.0*ms,
,delay_HH_E_HH_I,3.0*ms,
,delay_HH_I_HH_E,3.0*ms,
,delay_HH_I_HH_I,3.0*ms,
,,,
### NEURON GROUP PARAMETERS ###,,,
HH_E,C,200*pF,
,gL,10*nS,
,g_na,20. * usiemens,
,g_kd,6. * usiemens,
,ENa,50*mV,
,EK,-90*mV,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,,,
,,,
HH_I,C,200*pF,
,gL,10*nS,
,g_na,20. * usiemens,
,g_kd,6. * usiemens,
,ENa,50*mV,
,EK,-90*mV,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
