Variable,Key,Value,Comment
"# From Markram et al Cell 2015, Table S6. Prescribed Parameters for Synaptic Transmission, Related to Figures 9 and 10.",,,
calcium_concentration,,1,
EE_weights_gain,,0.3,
EI_weights_gain,,1,
_weights,w_TC_E-E_connections,( 0.7 * EE_weights_gain) * nS,"#Cruikshank et al 2007, nature neuroscience"
,w_TC_E-I_connections,(3 * EI_weights_gain) * nS,
,w_L23PC-L23PC,0.68 * nS,# Not used in the current model
,w_L4Exc-L4Exc,0.68* nS,# Not used in the current model
,w_L4SS-L23PC,0.19 * nS,# Not used in the current model
,w_L5TTPC-L5TTPC,1.5 * nS,# Not used in the current model
,w_L5STPC-L5STPC, 0.8 * nS,# Not used in the current model
,w_All_other_E-E_connections,0.05 * nS,
,w_L5TTPC-L5MC,0.11 * nS,# Not used in the current model
,w_L5PC-L5BC/L5ChC,0.72 * nS,# Not used in the current model
,w_All_other_E-I_connections,0.05 * nS,
,w_L5MC-L5TTPC,0.75 * nS,# Not used in the current model
,"w_L23(NBC,LBC)/L23ChC-23PC",0.91 * nS,# Not used in the current model
,w_All_other_I-E_connections,0.05 * nS,
,w_All_I-I_connections,0.05 * nS,
Cp,,0.001,"# 0.001 Synaptic potentiation coefficient according to van Rossum J Neurosci 2000, here relative to initial value"
Cd,,0.003,# 0.003 Synaptic depression coefficient according to van Rossum J Neurosci 2000
tau_synaptic_scaling,,100*second,
scaling_speed,,0.1,
ap_target_frequency,,20 * hertz,
conn_prob_gain,,1,# This is used for compensation of small number of neurons and thus incoming synapses
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
