Variable,Key,Value,Comment
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I_GABAB',
pc_neuron_model,,'EIF',
pc_excitation_model,,'SIMPLE_E',
pc_inhibition_model,,'SIMPLE_I_GABAB',
calcium_concentration,,2,
U_E,,0.5,
U_I,,0.25,
tau_d,,670*ms,
tau_f,,670*ms,
tau_fd,,140*ms,
U_f,,0.09,
background_rate,,0.3*Hz,
background_rate_inhibition,,0*Hz,
tonic_depol_level,,0.95,
J,,0.72*nS,
J_I,,0.43*nS,
k,,0.55,
k_I,,1.93,
flag_background_calcium_scaling,,1,
background_E_E_weight,,J,
background_E_I_weight,,J_I,
background_I_E_weight,,k*J,
background_I_I_weight,,k_I*J_I,
_weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J_I,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J_I,
,w_All_other_I-E_connections,k*J,
,w_All_I-I_connections,k_I*J_I,
delay_GLOBAL,,3.0*ms,
Ee_GLOBAL,,0*mV,
Ei_GLOBAL,,-75*mV,
tau_e_GLOBAL,,3.0*ms,
tau_i_GLOBAL,,8.3*ms,
scaling_nmda_GLOBAL,,0.4,
scaling_gabab_GLOBAL,,0.2,
E_nmda_GLOBAL,,0*mV,
E_gabab_GLOBAL,,-93*mV,
tau_decay_nmda_GLOBAL,,43*ms,
tau_decay_gabab_GLOBAL,,260*ms,
tau_rise_nmda_GLOBAL,,0.29*ms,
tau_rise_gabab_GLOBAL,,3.5*ms,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
sp,sp_in_SS,0.8,
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_L1i,0.1125,
delay,delay_in_SS,delay_GLOBAL,
,delay_in_PC,delay_GLOBAL,
,delay_in_BC,delay_GLOBAL,
,delay_in_L1i,delay_GLOBAL,
,delay_SS_SS,delay_GLOBAL,
,delay_SS_PC,delay_GLOBAL,
,delay_SS_BC,delay_GLOBAL,
,delay_SS_MC,delay_GLOBAL,
