Variable,Key,Value,Comment
"# From Markram et al Cell 2015, Table S6. Prescribed Parameters for Synaptic Transmission, Related to Figures 9 and 10.",,,
calcium_concentration,,{1.65|2.05|0.05},
background_rate,,0.16*Hz,
background_rate_inhibition,,0.08*Hz,
excitatory_strength,,0.72*nS,
inhibitory_synapse_factor,,1.15,# *1.15* x 0.72nS = 0.83nS
EE_weights_gain,,1.0*0.5,# was: 0.5 * 0.72*nS
EI_weights_gain,,0.6*0.5,# was: 0.43*0.6 nS; original is 0.72*0.6 = 0.43 nS
IE_weights_gain,,0.25,
II_weights_gain,,0.25,
_weights,w_TC_E-E_connections,0.7 * EE_weights_gain * nS,"#Cruikshank et al 2007, nature neuroscience"
,w_TC_E-I_connections,(3 * EI_weights_gain) * nS,
,w_All_other_E-E_connections,excitatory_strength*EE_weights_gain,"# See Markram et al 2015, Table S6"
,w_All_other_E-I_connections,excitatory_strength*EI_weights_gain,# was: (0.43*EI_weights_gain) * nS
,w_All_other_I-E_connections,IE_weights_gain * inhibitory_synapse_factor * excitatory_strength,# was: 0.83*nS
,w_All_I-I_connections,II_weights_gain * inhibitory_synapse_factor * excitatory_strength,# was: 0.83*nS
,,,
background_E_E_weight,,EE_weights_gain * excitatory_strength,
background_E_I_weight,,EI_weights_gain * excitatory_strength,
background_I_E_weight,,inhibitory_synapse_factor * excitatory_strength,
background_I_I_weight,,inhibitory_synapse_factor * excitatory_strength,
Cp,,0.001,"# Synaptic potentiation coefficient according to van Rossum J Neurosci 2000, here relative to initial value"
Cd,,0.003,# Synaptic depression coefficient according to van Rossum J Neurosci 2000
conn_prob_gain,,1,# This is used for compensation of small number of neurons and thus incoming synapses
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
,,,
stdp_Nsweeps,,1,# Redundant with Cp and Cd params above. The 60 in papers one does multiple trials to reach +-50% change in synapse strength. A-coefficient will be divided by this number
stdp_max_strength_coefficient,,15,# to avoid runaway plasticity
,,,
sp,sp_in_SS,0.1125,
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_L1i,0.1125,
,sp_SS_SS,0.081,"#since the probabilities are being fetched from markram data, following sp lines are gonna be overwritten by them"
,sp_SS_PC,0.081,
,sp_SS_BC,0.053,
,sp_SS_MC,0.058,
,sp_SS_L1i,0.053,
,sp_PC_SS,0.081,
,sp_PC_PC,0.081,
,sp_PC_BC,0.053,
,sp_PC_MC,0.058,
,sp_PC_L1i,0.053,
,sp_BC_SS,0.071,
,sp_BC_PC,0.05,
,sp_BC_L1i,0.005,
,sp_BC_BC,0.071,
,sp_BC_MC,0.071,
,sp_MC_SS,0.081,
,sp_MC_PC,0.081,
,sp_MC_BC,0.081,
,sp_MC_MC,0.08,
,sp_MC_L1i,0.081,
,sp_L1i_SS,0.071,
,sp_L1i_PC,0.071,
,sp_L1i_L1i,0.05,
,sp_L1i_BC,0.015,
,sp_L1i_MC,0.03,
,,,
stdp,stdp_in_SS_soma,"[20, -21.5, 5.4 * ms, 124.7 * ms]",# instead of inf 2^32 -1 will be used
,stdp_in_PC_a4,"[0,0,2147483647 * ms,2147483647 * ms]",
,stdp_in_PC_a3,"[0,0,2147483647 * ms,2147483647 * ms]",
,stdp_in_PC_a2,"[0,0,2147483647 * ms,2147483647 * ms]",
,stdp_in_PC_a1,"[20, -21.5, 5.4 * ms, 124.7 * ms]",
,stdp_in_PC_a0,"[20, -21.5, 5.4 * ms, 124.7 * ms]",
,stdp_in_PC_soma,"[20, -21.5, 5.4 * ms, 124.7 * ms]",
,stdp_in_PC_basal,"[20, -21.5, 5.4 * ms, 124.7 * ms]",
,stdp_in_BC_soma,"[-46, -56, 39.9 * ms, 39.1 * ms]",
,stdp_in_L1i_soma,"[-46, -56, 39.9 * ms, 39.1 * ms]",
,,,
,stdp_SS_SS_soma,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_SS_PC_a4,"[-21, 42, 15 * ms, 103.4 * ms]",
,stdp_SS_PC_a3,"[7.50, 7.00, 15.00 * ms, 103.4 * ms]",
,stdp_SS_PC_a2,"[36, -28, 12.5 * ms, 103.4 * ms]",
,stdp_SS_PC_a1,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_SS_PC_a0,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_SS_PC_soma,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_SS_PC_basal,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_SS_BC_soma,"[-46,-56,39.9 * ms,39.1 * ms]",
,stdp_SS_MC_soma,"[240,-50, 7.1 * ms,39.1 * ms]",
,stdp_SS_L1i_soma,"[-46,-56,39.9 * ms,39.1 * ms]",
,,,
,stdp_PC_SS_soma,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_PC_PC_a4,"[-21, 42, 15 * ms, 103.4 * ms]",
,stdp_PC_PC_a3,"[7.50, 7.00, 15.00 * ms, 103.4 * ms]",
,stdp_PC_PC_a2,"[36, -28, 12.5 * ms, 103.4 * ms]",
,stdp_PC_PC_a1,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_PC_PC_a0,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_PC_PC_soma,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_PC_PC_basal,"[76, -48, 15.9 * ms, 19.3 * ms]",
,stdp_PC_BC_soma,"[-46,-56,39.9 * ms,39.1 * ms]",
,stdp_PC_MC_soma,"[240,-50, 7.1 * ms,39.1 * ms]",
,stdp_PC_L1i_soma,"[-46, -56, 39.9 * ms, 39.1 * ms]",
,,,
,stdp_BC_SS_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_a4,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_a3,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_a2,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_a1,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_a0,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_PC_basal,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_BC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_BC_MC_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,,,
,stdp_MC_SS_soma,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_a4,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_a3,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_a2,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
,stdp_MC_PC_a1,"[0, 0, 2147483647 * ms, 2147483647 * ms]",
