row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,5.0*second,Python,local,1,210*um, 1*um,1,/wrk/shohokka/rev2_test1/eifstp_firsttest.bz2,/opt3/tmp/01_cxs_rev1/27_Fixed_connections.bz2,/opt3/tmp/01_cxs_rev1/fixed_connections.bz2,0,0,0,0,1,1,1,0.1*ms
,,,,,,,,,,,,,,,,,,
row_type,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,username,remote_repo_path,remote_output_folder,remote_branch,,,,,,,,,,
params,1,./slurm.job,1,taito.csc.fi,shohokka,/homeappl/home/shohokka/CxSystem,/wrk/shohokka/rev2_test1/,synapticnoise,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,
IN,0, VPM,60,92*um,[11]*second, -- ,[Sp],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,noise_sigma,gemean,gestd,gimean,gistd,,,,
G,1,58,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_DAC,
G,2,24,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_DLAC,
G,3,91,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_HAC,
G,4,72,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_NGC-DA,
G,5,52,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_NGC-SA,
G,6,41,L1i,--,1,--,[Sp],21,140,--,--,--,--,--,,#,L1_SLAC,
G,7,5877,PC,--,[2->1],--,[Sp],220,270,--,--,--,--,--,,#,L23_PC,
G,8,456,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_LBC,
G,9,268,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_NBC,
G,10,166,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_SBC,
G,11,333,MC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_MC,
G,12,28,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_BP,
G,13,104,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_BTC,
G,14,61,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_ChC,
G,15,175,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_DBC,
G,16,56,BC,--,2,--,[Sp],180,180,--,--,--,--,--,,#,L23_NGC,
G,17,2674,PC,--,[4->2],--,[Sp],630,290,--,--,--,--,--,,#,L4_PC,
G,18,1098,PC,--,[4->1],--,[Sp],630,290,--,--,--,--,--,,#,L4_SP,
G,19,406,SS,--,4,--,[Sp],630,290,--,--,--,--,--,,#,L4_SS,
G,20,122,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_LBC,
G,21,96,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_NBC,
G,22,60,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_SBC,
G,23,118,MC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_MC,
G,24,8,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_BP,
G,25,20,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_BTC,
G,26,8,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_ChC,
G,27,40,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_DBC,
G,28,6,BC,--,4,--,[Sp],500,180,--,--,--,--,--,,#,L4_NGC,
G,29,302,PC,--,[5->1],--,[Sp],1900,690,--,--,--,--,--,,#,L5_STPC,
G,30,2403,PC,--,[5->1],--,[Sp],1900,690,--,--,--,--,--,,#,L5_TTPC1,
G,31,2003,PC,--,[5->1],--,[Sp],1900,690,--,--,--,--,--,,#,L5_TTPC2,
G,32,342,PC,--,[5->1],--,[Sp],1900,690,--,--,--,--,--,,#,L5_UTPC,
G,33,210,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_LBC,
G,34,201,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_NBC,
G,35,25,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_SBC,
G,36,395,MC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_MC,
G,37,34,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_BP,
G,38,76,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_BTC,
G,39,19,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_ChC,
G,40,96,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_DBC,
G,41,8,BC,--,5,--,[Sp],570,96,--,--,--,--,--,,#,L5_NGC,
G,42,3174,PC,--,[6->4],--,[Sp],840,150,--,--,--,--,--,,#,L6_BPC,
G,43,3476,PC,--,[6->4],--,[Sp],840,150,--,--,--,--,--,,#,L6_IPC,
G,44,1440,PC,--,[6->4],--,[Sp],840,150,--,--,--,--,--,,#,L6_TPC_L4,
G,45,1735,PC,--,[6->4],--,[Sp],840,150,--,--,--,--,--,,#,L6_UTPC,
G,46,1637,PC,--,[6->1],--,[Sp],840,150,--,--,--,--,--,,#,L6_TPC_L1,
G,47,463,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_LBC,
G,48,198,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_NBC,
G,49,67,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_SBC,
G,50,336,MC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_MC,
G,51,70,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_BP,
G,52,54,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_BTC,
G,53,16,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_ChC,
G,54,31,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_DBC,
G,55,17,BC,--,6,--,[Sp],510,65,--,--,--,--,--,,#,L6_NGC,
,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,,,,,,,,,
#### input to L4_PCs and L4_SS:,,,,,,,,,,,,,,,,,,
S,ge,0,17[C]0ba,Depressing,--,3+4,--,0-->,0-->,,,,,,,,,
S,ge,0,18[C]0ba,Depressing,--,3+4,--,1,1,,,,,,,,,
S,ge,0,19,Depressing,--,7,--,1,1,,,,,,,,,
#### input to L5_PCs:,,,,,,,,,,,,,,,,,,
S,ge,0,29[C]0ba,Depressing,--,6+6,--,1,1,,,,,,,,,
S,ge,0,30[C]0ba,Depressing,--,6+6,--,1,1,,,,,,,,,
S,ge,0,31[C]0ba,Depressing,--,6+6,--,1,1,,,,,,,,,
S,ge,0,32[C]0ba,Depressing,--,6+6,--,1,1,,,,,,,,,
#### other connections:,,,,,,,,,,,,,,,,,,
S,gi,1,1,Depressing,0.0095337184,14,--,1,1,,,#,L1_DAC:L1_DAC,,,,,
S,gi,1,2,Depressing,0.0043616585,14,--,1,1,,,#,L1_DAC:L1_DLAC,,,,,
S,gi,1,3,Depressing,0.0075912593,15,--,1,1,,,#,L1_DAC:L1_HAC,,,,,
S,gi,1,4,Depressing,0.006318155,13,--,1,1,,,#,L1_DAC:L1_NGC-DA,,,,,
S,gi,1,5,Depressing,0.00811229,15,--,1,1,,,#,L1_DAC:L1_NGC-SA,,,,,
S,gi,1,6,Depressing,0.0057471264,12,--,1,1,,,#,L1_DAC:L1_SLAC,,,,,
S,gi,1,12,Depressing,0.000410509,4,--,1,1,,,#,L1_DAC:L23_BP,,,,,
