Variable,Key,Value,Comment
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I',
J,,6*nS,
k,,{1 & 2 & 3 & 5},
global_delay,,3.0*ms,
cw,cw_in_SS,J,
,cw_in_BC,J,
,cw_SS_SS,J,
,cw_SS_BC,J,
,cw_BC_SS,k*J,
,cw_BC_BC,k*J,
delay,delay_in_SS,global_delay,
,delay_in_BC,global_delay,
,delay_SS_SS,global_delay,
,delay_SS_BC,global_delay,
,delay_BC_SS,global_delay,
,delay_BC_BC,global_delay,
sp,sp_in_SS,0.8,
VPM,,,
SS,C,200*pF,
,gL,10*nS,
,EL,-60 * mV,
,V_init,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
BC,C,200*pF,
,gL,10*nS,
,EL,-60 * mV,
,V_init,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,V_init_min,EL,
,V_init_max,VT,
