row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,compression_method, workspace_path,simulation_title,import_connections_from,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,5*second,Python,local,1,210*um, 1*um,1,gzip,~/CxWorkspace,COBAEIF_CXS2,#,0,0,0,0,0,1,1,0.1*ms
,,,,,,,,,,,,,,,,,,
row_type,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,username,remote_repo_path,remote_workspace,remote_branch,,,,,,,,,,
params,0,./slurm.job,3,taito.csc.fi,shohokka,/homeappl/home/shohokka/CxSystem,/wrk/shohokka/rev2_gamma/,synapticnoise,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,
IN,0, VPM,60,92*um,[99.0]*second, -- ,[Sp],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,noise_sigma,gemean,gestd,gimean,gistd,,,,
G,1,3200,SS,--,4,--,[Sp],--,--,--,--,--,--,--,,,,
G,2,800,BC,--,4,--,[Sp],--,--,--,--,--,--,--,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,,,,,,,,
S,ge,0,1,Fixed,--,1,--,0-->,0-->,--,,,,,,,,
S,ge,1,1,Fixed,0.02,1,--,1,1,--,,,,,,,,
S,ge,1,2,Fixed,0.02,1,--,1,1,--,,,,,,,,
S,gi,2,1,Fixed,0.02,1,--,1,1,--,,,,,,,,
S,gi,2,2,Fixed,0.02,1,--,1,1,--,,,,,,,,
