Variable,Key,Value,Comment
### MODELING SETUP ###,,,
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I',
pc_neuron_model,,'EIF',
pc_excitation_model,,'SIMPLE_E',
pc_inhibition_model,,'SIMPLE_I',
,,,
,,,
### BACKGROUND INPUT ###,,,
background_rate,,0*Hz,
background_rate_inhibition,,0*Hz,
tonic_depol_level,,0,
,,,
### MAIN CONNECTION WEIGHTS ###,,,
J,,6*nS,
J_I,,0*nS,
k,,5,
k_I,,0,
flag_background_calcium_scaling,,0,
background_E_E_weight,,J,
background_E_I_weight,,J,
background_I_E_weight,,k*J,
background_I_I_weight,,k*J,
,,,
_weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J,
,w_All_other_I-E_connections,k*J,
,w_All_I-I_connections,k*J,
,,,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,,,
,,,
### SYNAPTIC DELAYS ###,,,
delay,delay_in_SS,3.0*ms,
,delay_in_BC,3.0*ms,
,delay_SS_SS,3.0*ms,
,delay_SS_BC,3.0*ms,
,delay_BC_SS,3.0*ms,
,delay_BC_BC,3.0*ms,
,,,
sp,sp_in_SS,0.8,
,sp_in_BC,0.1125,
,,,
### NEURON GROUP PARAMETERS ###,,,
VPM,,,
,,,
SS,C,200*pF,
,gL,10*nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,tonic_current,0*pA,
,,,
BC,C,200*pF,
,gL,10*nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,tonic_current,0*pA,
