Variable,Key,Value,Comment
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I',
pc_excitation_model,,'SIMPLE_E',
pc_inhibition_model,,'SIMPLE_I',
background_rate,,0*Hz,
background_rate_inhibition,,0*Hz,
J,,0.7*nS,
J_I,,0.4*nS,
k,,0.5,
k_I,,1.9,
background_E_E_weight,,J,
background_E_I_weight,,J_I,
background_I_E_weight,,k*J,
background_I_I_weight,,k_I*J_I,
weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J_I,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J_I,
,w_All_other_I-E_connections,k*J,
,w_All_I-I_connections,k_I*J_I,
,,,
reversal_potentials,Ee,0*mV,
,Ei,-75*mV,
,E_nmda,0*mV,
,E_gabab,-93*mV,
,,,
receptor_taus,tau_e,3.0*ms,
,tau_i,8.3*ms,
,tau_decay_nmda,43*ms,
,tau_decay_gabab,260*ms,
,tau_rise_nmda,0.29*ms,
,tau_rise_gabab,3.5*ms,
scaling_nmda_global,,0.4,
scaling_gabab_global,,0.2,
cw,cw_in_SS,weights['w_TC_E-E_connections'],
,cw_in_PC,weights['w_TC_E-E_connections'],
,cw_in_BC,weights['w_TC_E-I_connections'],
,cw_in_L1i,weights['w_TC_E-I_connections'],
,cw_SS_SS,weights['w_All_other_E-E_connections'],
,cw_SS_PC,weights['w_All_other_E-E_connections'],
,cw_SS_BC,weights['w_All_other_E-I_connections'],
,cw_SS_MC,weights['w_All_other_E-I_connections'],
,cw_SS_L1i,weights['w_All_other_E-I_connections'],
,cw_PC_SS,weights['w_All_other_E-E_connections'],
,cw_PC_PC,weights['w_All_other_E-E_connections'],
,cw_PC_BC,weights['w_All_other_E-I_connections'],
,cw_PC_MC,weights['w_All_other_E-I_connections'],
,cw_PC_L1i,weights['w_All_other_E-I_connections'],
,cw_BC_L1i,weights['w_All_I-I_connections'],
,cw_BC_SS,weights['w_All_other_I-E_connections'],
,cw_BC_PC,weights['w_All_other_I-E_connections'],
,cw_BC_BC,weights['w_All_I-I_connections'],
,cw_BC_MC,weights['w_All_I-I_connections'],
,cw_MC_SS,weights['w_All_other_I-E_connections'],
,cw_MC_PC,weights['w_All_other_I-E_connections'],
,cw_MC_BC,weights['w_All_I-I_connections'],
,cw_MC_MC,weights['w_All_I-I_connections'],
,cw_MC_L1i,weights['w_All_I-I_connections'],
,cw_L1i_SS,weights['w_All_other_I-E_connections'],
,cw_L1i_BC,weights['w_All_I-I_connections'],
,cw_L1i_MC,weights['w_All_I-I_connections'],
,cw_L1i_PC,weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,weights['w_All_I-I_connections'],
sp,sp_in_SS,0.8,
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_MC,0.1125,
,sp_in_L1i,0.1125,
delay_global,,3.0*ms,
delay,delay_in_SS,delay_global,
,delay_in_PC,delay_global,
,delay_in_BC,delay_global,
,delay_in_L1i,delay_global,
,delay_SS_SS,delay_global,
,delay_SS_PC,delay_global,
,delay_SS_BC,delay_global,
,delay_SS_MC,delay_global,
,delay_SS_L1i,delay_global,
,delay_PC_SS,delay_global,
,delay_PC_PC,delay_global,
,delay_PC_BC,delay_global,
,delay_PC_MC,delay_global,
,delay_PC_L1i,delay_global,
,delay_BC_SS,delay_global,
,delay_BC_PC,delay_global,
,delay_BC_BC,delay_global,
,delay_BC_MC,delay_global,
,delay_BC_L1i,delay_global,
,delay_MC_SS,delay_global,
,delay_MC_PC,delay_global,
,delay_MC_BC,delay_global,
,delay_MC_MC,delay_global,
,delay_MC_L1i,delay_global,
,delay_L1i_SS,delay_global,
